year,match_id,team,runs_scored,players,wickets_taken
2017,909,Mumbai Indians,53,"Player_62, Player_74, Player_16, Player_14, Player_35, Player_70, Player_30, Player_53, Player_20, Player_51, Player_82",10
2009,116,Lucknow Super Giants,104,"Player_7, Player_14, Player_77, Player_80, Player_22, Player_6, Player_53, Player_25, Player_59, Player_52, Player_26",7
2020,213,Mumbai Indians,208,"Player_100, Player_58, Player_82, Player_81, Player_96, Player_17, Player_22, Player_98, Player_48, Player_47, Player_54",3
2022,315,Chennai Super Kings,63,"Player_66, Player_38, Player_95, Player_56, Player_87, Player_41, Player_32, Player_23, Player_70, Player_78, Player_91",2
2008,576,Sunrisers Hyderabad,234,"Player_77, Player_20, Player_28, Player_27, Player_100, Player_22, Player_1, Player_49, Player_89, Player_50, Player_81",10
2016,88,Mumbai Indians,106,"Player_67, Player_64, Player_57, Player_72, Player_54, Player_53, Player_52, Player_89, Player_76, Player_46, Player_41",4
2023,800,Punjab Kings,219,"Player_82, Player_34, Player_39, Player_92, Player_84, Player_76, Player_40, Player_56, Player_49, Player_78, Player_75",10
2022,700,Delhi Capitals,122,"Player_59, Player_58, Player_79, Player_49, Player_94, Player_85, Player_18, Player_16, Player_37, Player_20, Player_82",10
2014,697,Sunrisers Hyderabad,148,"Player_86, Player_37, Player_1, Player_40, Player_97, Player_4, Player_8, Player_3, Player_59, Player_21, Player_77",6
2015,887,Mumbai Indians,62,"Player_76, Player_59, Player_29, Player_74, Player_65, Player_34, Player_64, Player_36, Player_13, Player_67, Player_99",3
2022,462,Sunrisers Hyderabad,157,"Player_96, Player_45, Player_61, Player_38, Player_81, Player_48, Player_20, Player_11, Player_22, Player_42, Player_9",1
2022,75,Chennai Super Kings,138,"Player_41, Player_82, Player_19, Player_20, Player_58, Player_31, Player_40, Player_60, Player_7, Player_39, Player_84",5
2015,862,Royal Challengers Bangalore,57,"Player_51, Player_95, Player_24, Player_30, Player_40, Player_36, Player_35, Player_80, Player_32, Player_46, Player_75",6
2017,760,Rajasthan Royals,97,"Player_31, Player_99, Player_20, Player_1, Player_22, Player_65, Player_21, Player_92, Player_100, Player_5, Player_96",6
2016,332,Royal Challengers Bangalore,243,"Player_36, Player_29, Player_30, Player_52, Player_99, Player_34, Player_8, Player_38, Player_27, Player_18, Player_2",10
2018,648,Chennai Super Kings,179,"Player_32, Player_71, Player_1, Player_84, Player_95, Player_26, Player_37, Player_45, Player_75, Player_11, Player_62",1
2019,617,Lucknow Super Giants,247,"Player_97, Player_35, Player_25, Player_15, Player_45, Player_58, Player_4, Player_12, Player_59, Player_3, Player_14",10
2014,789,Gujarat Titans,148,"Player_51, Player_56, Player_76, Player_85, Player_23, Player_69, Player_13, Player_15, Player_52, Player_20, Player_7",9
2023,768,Mumbai Indians,158,"Player_98, Player_29, Player_94, Player_4, Player_12, Player_69, Player_51, Player_42, Player_70, Player_91, Player_47",6
2016,345,Lucknow Super Giants,210,"Player_47, Player_16, Player_86, Player_100, Player_74, Player_29, Player_11, Player_67, Player_90, Player_61, Player_53",8
2017,717,Punjab Kings,58,"Player_34, Player_4, Player_45, Player_53, Player_7, Player_99, Player_70, Player_84, Player_93, Player_6, Player_61",10
2022,206,Chennai Super Kings,61,"Player_40, Player_19, Player_67, Player_93, Player_33, Player_48, Player_30, Player_88, Player_79, Player_17, Player_73",3
2020,588,Royal Challengers Bangalore,51,"Player_26, Player_95, Player_18, Player_35, Player_28, Player_3, Player_72, Player_96, Player_79, Player_62, Player_45",1
2017,594,Gujarat Titans,227,"Player_57, Player_44, Player_65, Player_54, Player_79, Player_50, Player_96, Player_73, Player_88, Player_33, Player_31",8
2013,650,Sunrisers Hyderabad,218,"Player_30, Player_48, Player_81, Player_15, Player_85, Player_51, Player_66, Player_9, Player_64, Player_91, Player_96",3
2023,873,Chennai Super Kings,126,"Player_73, Player_45, Player_19, Player_35, Player_42, Player_26, Player_52, Player_63, Player_6, Player_90, Player_56",5
2009,300,Delhi Capitals,216,"Player_5, Player_26, Player_14, Player_57, Player_45, Player_85, Player_53, Player_63, Player_70, Player_34, Player_40",2
2009,537,Lucknow Super Giants,155,"Player_19, Player_28, Player_48, Player_7, Player_71, Player_78, Player_57, Player_36, Player_67, Player_64, Player_45",0
2008,743,Mumbai Indians,129,"Player_75, Player_57, Player_19, Player_46, Player_24, Player_96, Player_21, Player_42, Player_40, Player_87, Player_98",6
2011,678,Gujarat Titans,120,"Player_14, Player_47, Player_34, Player_61, Player_71, Player_97, Player_24, Player_82, Player_28, Player_75, Player_27",6
2010,800,Kolkata Knight Riders,55,"Player_20, Player_44, Player_45, Player_55, Player_86, Player_74, Player_31, Player_58, Player_68, Player_72, Player_40",1
2018,536,Kolkata Knight Riders,236,"Player_73, Player_4, Player_47, Player_86, Player_77, Player_25, Player_31, Player_96, Player_76, Player_54, Player_44",6
2008,806,Punjab Kings,83,"Player_64, Player_89, Player_21, Player_100, Player_69, Player_29, Player_33, Player_4, Player_83, Player_20, Player_9",2
2023,71,Mumbai Indians,213,"Player_75, Player_96, Player_80, Player_71, Player_11, Player_34, Player_31, Player_42, Player_43, Player_62, Player_72",7
2017,862,Punjab Kings,125,"Player_6, Player_97, Player_24, Player_91, Player_26, Player_37, Player_32, Player_90, Player_64, Player_93, Player_68",3
2020,954,Mumbai Indians,130,"Player_44, Player_18, Player_40, Player_70, Player_69, Player_100, Player_76, Player_90, Player_36, Player_91, Player_1",8
2012,326,Chennai Super Kings,93,"Player_36, Player_67, Player_71, Player_40, Player_75, Player_80, Player_34, Player_44, Player_43, Player_13, Player_42",0
2023,652,Punjab Kings,159,"Player_58, Player_99, Player_62, Player_84, Player_64, Player_74, Player_20, Player_54, Player_32, Player_14, Player_98",9
2009,51,Kolkata Knight Riders,71,"Player_88, Player_69, Player_89, Player_33, Player_98, Player_48, Player_91, Player_73, Player_18, Player_46, Player_10",1
2019,544,Punjab Kings,63,"Player_27, Player_82, Player_40, Player_60, Player_90, Player_32, Player_28, Player_47, Player_85, Player_34, Player_13",2
2015,311,Punjab Kings,103,"Player_44, Player_54, Player_80, Player_64, Player_13, Player_6, Player_62, Player_27, Player_45, Player_1, Player_68",0
2021,492,Punjab Kings,245,"Player_71, Player_19, Player_29, Player_44, Player_57, Player_20, Player_96, Player_84, Player_52, Player_98, Player_65",5
2018,986,Rajasthan Royals,161,"Player_49, Player_71, Player_76, Player_81, Player_56, Player_36, Player_47, Player_89, Player_88, Player_75, Player_66",10
2011,464,Delhi Capitals,230,"Player_7, Player_72, Player_74, Player_89, Player_81, Player_77, Player_15, Player_5, Player_3, Player_85, Player_99",0
2011,438,Royal Challengers Bangalore,211,"Player_70, Player_80, Player_20, Player_14, Player_21, Player_68, Player_4, Player_99, Player_100, Player_78, Player_27",1
2009,106,Delhi Capitals,171,"Player_7, Player_69, Player_46, Player_91, Player_28, Player_51, Player_18, Player_72, Player_73, Player_63, Player_42",7
2022,424,Chennai Super Kings,169,"Player_61, Player_57, Player_68, Player_36, Player_14, Player_85, Player_43, Player_93, Player_45, Player_55, Player_74",8
2015,640,Lucknow Super Giants,236,"Player_18, Player_86, Player_56, Player_78, Player_29, Player_31, Player_57, Player_44, Player_4, Player_96, Player_19",0
2011,103,Chennai Super Kings,230,"Player_36, Player_28, Player_57, Player_52, Player_42, Player_30, Player_68, Player_38, Player_41, Player_8, Player_19",1
2008,90,Rajasthan Royals,245,"Player_20, Player_52, Player_24, Player_23, Player_40, Player_18, Player_26, Player_74, Player_38, Player_87, Player_68",8
2022,113,Lucknow Super Giants,165,"Player_50, Player_65, Player_5, Player_25, Player_44, Player_47, Player_63, Player_14, Player_69, Player_96, Player_7",8
2017,214,Kolkata Knight Riders,154,"Player_47, Player_69, Player_30, Player_86, Player_82, Player_33, Player_83, Player_44, Player_55, Player_19, Player_1",9
2016,8,Mumbai Indians,164,"Player_99, Player_94, Player_26, Player_89, Player_11, Player_9, Player_22, Player_19, Player_12, Player_98, Player_56",3
2009,714,Royal Challengers Bangalore,171,"Player_58, Player_91, Player_47, Player_50, Player_87, Player_12, Player_48, Player_71, Player_38, Player_86, Player_81",0
2022,371,Royal Challengers Bangalore,167,"Player_35, Player_22, Player_27, Player_43, Player_29, Player_62, Player_7, Player_78, Player_63, Player_52, Player_94",1
2011,209,Delhi Capitals,248,"Player_64, Player_2, Player_31, Player_73, Player_74, Player_66, Player_15, Player_59, Player_40, Player_75, Player_46",9
2017,220,Mumbai Indians,233,"Player_39, Player_82, Player_98, Player_25, Player_95, Player_30, Player_66, Player_89, Player_47, Player_65, Player_61",7
2020,396,Mumbai Indians,159,"Player_49, Player_63, Player_27, Player_7, Player_14, Player_35, Player_72, Player_50, Player_29, Player_55, Player_36",8
2023,134,Gujarat Titans,88,"Player_22, Player_59, Player_100, Player_96, Player_98, Player_66, Player_64, Player_34, Player_1, Player_13, Player_86",8
2021,782,Lucknow Super Giants,121,"Player_63, Player_52, Player_25, Player_11, Player_12, Player_64, Player_66, Player_91, Player_96, Player_16, Player_55",6
2023,222,Punjab Kings,144,"Player_58, Player_24, Player_42, Player_53, Player_26, Player_34, Player_11, Player_7, Player_47, Player_77, Player_60",9
2008,892,Delhi Capitals,157,"Player_94, Player_90, Player_46, Player_84, Player_23, Player_21, Player_91, Player_2, Player_77, Player_41, Player_27",7
2015,621,Rajasthan Royals,157,"Player_54, Player_44, Player_47, Player_75, Player_24, Player_26, Player_56, Player_76, Player_55, Player_69, Player_84",2
2017,156,Royal Challengers Bangalore,148,"Player_61, Player_40, Player_9, Player_73, Player_7, Player_57, Player_34, Player_49, Player_13, Player_66, Player_43",7
2009,219,Kolkata Knight Riders,95,"Player_49, Player_96, Player_92, Player_86, Player_20, Player_34, Player_19, Player_26, Player_24, Player_31, Player_10",1
2018,515,Rajasthan Royals,227,"Player_34, Player_59, Player_61, Player_13, Player_57, Player_98, Player_78, Player_35, Player_84, Player_2, Player_82",3
2021,429,Gujarat Titans,118,"Player_28, Player_76, Player_52, Player_50, Player_85, Player_8, Player_89, Player_45, Player_34, Player_70, Player_79",3
2021,766,Kolkata Knight Riders,64,"Player_13, Player_62, Player_33, Player_88, Player_59, Player_20, Player_36, Player_50, Player_80, Player_73, Player_11",5
2015,364,Delhi Capitals,146,"Player_71, Player_64, Player_93, Player_61, Player_28, Player_38, Player_72, Player_45, Player_33, Player_26, Player_97",10
2014,666,Chennai Super Kings,243,"Player_52, Player_35, Player_16, Player_79, Player_43, Player_94, Player_65, Player_85, Player_89, Player_27, Player_37",6
2023,815,Punjab Kings,102,"Player_8, Player_6, Player_12, Player_30, Player_36, Player_26, Player_89, Player_76, Player_9, Player_28, Player_53",0
2021,266,Lucknow Super Giants,118,"Player_58, Player_60, Player_74, Player_69, Player_52, Player_61, Player_50, Player_83, Player_2, Player_56, Player_28",2
2010,748,Rajasthan Royals,230,"Player_67, Player_4, Player_21, Player_87, Player_89, Player_24, Player_49, Player_72, Player_78, Player_75, Player_96",10
2019,759,Royal Challengers Bangalore,173,"Player_100, Player_61, Player_1, Player_39, Player_88, Player_77, Player_14, Player_89, Player_57, Player_15, Player_93",1
2013,318,Rajasthan Royals,85,"Player_95, Player_47, Player_84, Player_52, Player_80, Player_27, Player_10, Player_7, Player_11, Player_39, Player_58",7
2010,67,Gujarat Titans,118,"Player_90, Player_36, Player_66, Player_1, Player_45, Player_48, Player_8, Player_3, Player_26, Player_84, Player_31",6
2012,429,Punjab Kings,141,"Player_80, Player_29, Player_66, Player_86, Player_35, Player_58, Player_59, Player_51, Player_75, Player_93, Player_40",10
2023,733,Lucknow Super Giants,180,"Player_7, Player_19, Player_12, Player_83, Player_58, Player_3, Player_51, Player_17, Player_4, Player_5, Player_10",6
2018,690,Lucknow Super Giants,214,"Player_28, Player_85, Player_73, Player_4, Player_17, Player_18, Player_64, Player_68, Player_51, Player_48, Player_80",8
2022,538,Lucknow Super Giants,142,"Player_50, Player_27, Player_16, Player_44, Player_58, Player_30, Player_6, Player_81, Player_87, Player_2, Player_56",9
2011,345,Royal Challengers Bangalore,53,"Player_72, Player_63, Player_95, Player_9, Player_67, Player_14, Player_6, Player_52, Player_75, Player_3, Player_46",10
2015,627,Mumbai Indians,238,"Player_92, Player_58, Player_81, Player_69, Player_18, Player_47, Player_79, Player_4, Player_68, Player_24, Player_99",2
2014,172,Chennai Super Kings,198,"Player_40, Player_35, Player_19, Player_16, Player_76, Player_23, Player_21, Player_70, Player_46, Player_41, Player_29",3
2017,386,Rajasthan Royals,99,"Player_63, Player_4, Player_24, Player_19, Player_82, Player_48, Player_45, Player_25, Player_74, Player_11, Player_75",0
2016,967,Gujarat Titans,217,"Player_51, Player_82, Player_53, Player_63, Player_60, Player_8, Player_68, Player_87, Player_47, Player_40, Player_67",9
2018,268,Kolkata Knight Riders,50,"Player_7, Player_11, Player_49, Player_76, Player_69, Player_89, Player_1, Player_29, Player_39, Player_96, Player_25",9
2018,92,Delhi Capitals,72,"Player_29, Player_66, Player_10, Player_100, Player_65, Player_98, Player_68, Player_61, Player_12, Player_81, Player_27",8
2009,444,Gujarat Titans,83,"Player_98, Player_44, Player_46, Player_58, Player_66, Player_15, Player_89, Player_11, Player_28, Player_59, Player_79",8
2013,602,Punjab Kings,118,"Player_18, Player_81, Player_42, Player_70, Player_31, Player_27, Player_33, Player_22, Player_78, Player_79, Player_48",4
2018,292,Delhi Capitals,138,"Player_52, Player_91, Player_27, Player_15, Player_20, Player_10, Player_75, Player_46, Player_7, Player_71, Player_51",9
2015,841,Gujarat Titans,166,"Player_23, Player_65, Player_31, Player_71, Player_2, Player_28, Player_68, Player_53, Player_27, Player_80, Player_92",10
2011,689,Delhi Capitals,225,"Player_92, Player_17, Player_12, Player_16, Player_26, Player_90, Player_93, Player_18, Player_49, Player_13, Player_95",4
2023,272,Chennai Super Kings,178,"Player_85, Player_81, Player_21, Player_30, Player_23, Player_95, Player_3, Player_61, Player_64, Player_41, Player_62",9
2019,803,Royal Challengers Bangalore,50,"Player_77, Player_35, Player_36, Player_90, Player_32, Player_72, Player_31, Player_68, Player_56, Player_66, Player_25",2
2015,117,Lucknow Super Giants,112,"Player_57, Player_90, Player_28, Player_24, Player_6, Player_10, Player_1, Player_63, Player_58, Player_9, Player_71",7
