Country-Region,Sales Amount,Product,Model
[Not Applicable],$68167.51,"ML Road Frame-W - Yellow, 40",ML Road Frame-W
Australia,$67999.80,"Mountain-100 Silver, 42",Mountain-100
France,$67987.13,"Road-150 Red, 52",Road-150
[Not Applicable],$67332.75,"LL Mountain Frame - Silver, 52",LL Mountain Frame
United Kingdom,$66753.96,"Touring-1000 Blue, 54",Touring-1000
Germany,$65883.19,"Road-250 Red, 58",Road-250
[Not Applicable],$65518.75,Hydration Pack - 70 oz.,Hydration Pack
Germany,$64408.86,"Road-150 Red, 48",Road-150
[Not Applicable],$63396.70,"LL Mountain Frame - Black, 42",LL Mountain Frame
[Not Applicable],$63216.43,"LL Touring Frame - Blue, 50",LL Touring Frame
Germany,$62936.63,"Road-350-W Yellow, 40",Road-350-W
United Kingdom,$61985.82,"Touring-1000 Blue, 50",Touring-1000
United States,$61199.82,"Mountain-100 Silver, 38",Mountain-100
Canada,$61148.31,"Mountain-200 Silver, 42",Mountain-200
[Not Applicable],$61034.61,HL Fork,HL Fork
[Not Applicable],$58777.53,"LL Mountain Frame - Silver, 44",LL Mountain Frame
[Not Applicable],$58699.39,"LL Touring Frame - Yellow, 44",LL Touring Frame
[Not Applicable],$58488.77,LL Road Rear Wheel,LL Road Rear Wheel
[Not Applicable],$57851.36,"LL Mountain Frame - Black, 48",LL Mountain Frame
Germany,$57418.73,"Road-250 Black, 48",Road-250
United Kingdom,$57252.32,"Road-150 Red, 44",Road-150
United States,$56197.05,"Road-250 Red, 44",Road-250
United States,$56197.05,"Road-250 Red, 52",Road-250
Australia,$55618.97,"Road-750 Black, 52",Road-750
United Kingdom,$54833.61,"Touring-1000 Blue, 46",Touring-1000
United Kingdom,$54833.61,"Touring-1000 Yellow, 46",Touring-1000
Germany,$54713.59,"Road-250 Black, 58",Road-250
Australia,$54538.99,"Road-750 Black, 58",Road-750
France,$54431.68,"Road-350-W Yellow, 48",Road-350-W
Germany,$53753.70,"Road-250 Red, 48",Road-250
United States,$53094.81,"Mountain-400-W Silver, 38",Mountain-400-W
[Not Applicable],$52404.10,"HL Touring Frame - Yellow, 46",HL Touring Frame
United States,$52379.03,"Road-750 Black, 58",Road-750
[Not Applicable],$51753.71,ML Mountain Handlebars,ML Mountain Handlebars
France,$51310.35,"Road-250 Red, 44",Road-250
Germany,$51310.35,"Road-250 Red, 44",Road-250
France,$51029.70,"Road-350-W Yellow, 44",Road-350-W
United Kingdom,$51029.70,"Road-350-W Yellow, 40",Road-350-W
United States,$51023.70,"Touring-2000 Blue, 50",Touring-2000
Australia,$50759.06,"Road-750 Black, 44",Road-750
United States,$50624.85,"Mountain-100 Black, 44",Mountain-100
[Not Applicable],$50299.31,Front Brakes,Front Brakes
Australia,$50219.07,"Road-750 Black, 48",Road-750
Germany,$50095.78,"Road-150 Red, 52",Road-150
Germany,$50065.47,"Touring-1000 Blue, 50",Touring-1000
[Not Applicable],$49994.72,"HL Touring Frame - Yellow, 50",HL Touring Frame
[Not Applicable],$49686.13,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey
United Kingdom,$49328.71,"Road-350-W Yellow, 42",Road-350-W
[Not Applicable],$47987.94,"Full-Finger Gloves, M",Full-Finger Gloves
Germany,$47681.40,"Touring-1000 Yellow, 60",Touring-1000
United Kingdom,$47681.40,"Touring-1000 Yellow, 50",Touring-1000
United States,$47249.86,"Mountain-100 Black, 48",Mountain-100
[Not Applicable],$46980.40,"Men's Bib-Shorts, S",Men's Bib-Shorts
France,$46517.51,"Road-150 Red, 56",Road-150
France,$46517.51,"Road-150 Red, 62",Road-150
France,$46423.65,"Road-250 Red, 52",Road-250
United Kingdom,$46423.65,"Road-250 Red, 44",Road-250
United Kingdom,$46423.65,"Road-250 Red, 48",Road-250
United Kingdom,$46423.65,"Road-250 Red, 52",Road-250
Germany,$45926.73,"Road-350-W Yellow, 48",Road-350-W
United Kingdom,$45926.73,"Road-350-W Yellow, 44",Road-350-W
[Not Applicable],$45611.86,"LL Touring Frame - Yellow, 50",LL Touring Frame
[Not Applicable],$45516.30,"Men's Sports Shorts, M",Men's Sports Shorts
United Kingdom,$45379.85,"Road-550-W Yellow, 40",Road-550-W
Germany,$45297.33,"Touring-1000 Blue, 54",Touring-1000
United Kingdom,$45297.33,"Touring-1000 Yellow, 60",Touring-1000
[Not Applicable],$45164.68,"LL Road Frame - Black, 44",LL Road Frame
[Not Applicable],$44855.24,LL Crankset,LL Crankset
[Not Applicable],$44484.27,Front Derailleur,Front Derailleur
Germany,$44225.74,"Road-350-W Yellow, 42",Road-350-W
United Kingdom,$44225.74,"Road-350-W Yellow, 48",Road-350-W
[Not Applicable],$43395.60,HL Road Handlebars,HL Road Handlebars
United Kingdom,$43378.97,"Road-550-W Yellow, 48",Road-550-W
United Kingdom,$42978.80,"Road-550-W Yellow, 42",Road-550-W
France,$42913.26,"Touring-1000 Yellow, 46",Touring-1000
United States,$42519.75,"Touring-2000 Blue, 46",Touring-2000
[Not Applicable],$42324.98,"Half-Finger Gloves, M",Half-Finger Gloves
[Not Applicable],$42210.97,"LL Touring Frame - Blue, 54",LL Touring Frame
[Not Applicable],$41069.35,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W
United Kingdom,$40529.19,"Touring-1000 Yellow, 54",Touring-1000
[Not Applicable],$39988.64,HL Mountain Front Wheel,HL Mountain Front Wheel
[Not Applicable],$39909.11,ML Headset,ML Headset
[Not Applicable],$39581.44,HL Bottom Bracket,HL Bottom Bracket
Germany,$39137.12,"Road-550-W Yellow, 38",Road-550-W
France,$39122.77,"Road-350-W Yellow, 40",Road-350-W
Germany,$39093.60,"Road-250 Red, 52",Road-250
United States,$38474.50,"Mountain-400-W Silver, 42",Mountain-400-W
Canada,$38145.12,"Touring-1000 Yellow, 54",Touring-1000
France,$38145.12,"Touring-1000 Blue, 46",Touring-1000
[Not Applicable],$38018.33,HL Mountain Pedal,HL Mountain Pedal
United States,$37705.01,"Mountain-400-W Silver, 40",Mountain-400-W
United States,$37399.89,"Mountain-100 Silver, 42",Mountain-100
France,$35761.05,"Touring-1000 Yellow, 50",Touring-1000
France,$35761.05,"Touring-1000 Yellow, 54",Touring-1000
Germany,$35761.05,"Touring-1000 Blue, 46",Touring-1000
Germany,$35720.79,"Road-350-W Yellow, 44",Road-350-W
United Kingdom,$35655.59,"Road-550-W Yellow, 44",Road-550-W
United Kingdom,$34655.16,"Road-550-W Yellow, 38",Road-550-W
[Not Applicable],$34375.35,HL Mountain Handlebars,HL Mountain Handlebars
Canada,$34206.90,"Road-250 Red, 48",Road-250
France,$34206.90,"Road-250 Red, 48",Road-250
[Not Applicable],$34178.20,"Men's Bib-Shorts, L",Men's Bib-Shorts
United States,$33857.56,"Mountain-400-W Silver, 46",Mountain-400-W
United States,$33749.90,"Mountain-100 Black, 42",Mountain-100
France,$33376.98,"Touring-1000 Blue, 60",Touring-1000
Germany,$33376.98,"Touring-1000 Blue, 60",Touring-1000
Germany,$33376.98,"Touring-1000 Yellow, 46",Touring-1000
Germany,$33376.98,"Touring-1000 Yellow, 50",Touring-1000
[Not Applicable],$33360.39,ML Mountain Front Wheel,ML Mountain Front Wheel
[Not Applicable],$33049.28,"Women's Mountain Shorts, M",Women's Mountain Shorts
[Not Applicable],$32849.54,HL Road Pedal,HL Road Pedal
United States,$32800.95,"Touring-2000 Blue, 54",Touring-2000
[Not Applicable],$32120.82,"ML Road Frame - Red, 52",ML Road Frame
[Not Applicable],$31541.35,AWC Logo Cap,Cycling Cap
France,$31413.74,"Road-550-W Yellow, 38",Road-550-W
Canada,$31327.24,"Road-250 Black, 48",Road-250
Germany,$31293.69,"Road-550-W Yellow, 48",Road-550-W
Canada,$30992.91,"Touring-1000 Blue, 46",Touring-1000
Canada,$30992.91,"Touring-1000 Blue, 60",Touring-1000
Canada,$30992.91,"Touring-1000 Yellow, 46",Touring-1000
Germany,$30773.46,"Road-550-W Yellow, 40",Road-550-W
France,$30617.82,"Road-350-W Yellow, 42",Road-350-W
United States,$30599.91,"Mountain-100 Silver, 44",Mountain-100
United States,$30599.91,"Mountain-100 Silver, 48",Mountain-100
United States,$30374.91,"Mountain-100 Black, 38",Mountain-100
United States,$30371.25,"Touring-2000 Blue, 60",Touring-2000
Canada,$29407.46,"Road-250 Black, 52",Road-250
France,$29052.71,"Road-550-W Yellow, 42",Road-550-W
Canada,$28608.84,"Touring-1000 Blue, 50",Touring-1000
Germany,$28052.27,"Road-550-W Yellow, 42",Road-550-W
Canada,$27652.09,"Road-550-W Yellow, 42",Road-550-W
United Kingdom,$27199.92,"Mountain-100 Silver, 38",Mountain-100
United Kingdom,$26459.51,"Road-750 Black, 52",Road-750
France,$26224.77,"Touring-1000 Blue, 50",Touring-1000
